,index,Unnamed: 0,ID,Name,RA,DEC,Obj. Type,Redshift,Host Name,Host Redshift,Reporting Group/s,Discovery Data Source/s,Classifying Group/s,Associated Group/s,Disc. Internal Name,Disc. Instrument/s,Class. Instrument/s,TNS AT,Public,End Prop. Period,Discovery Mag/Flux,Discovery Filter,Discovery Date (UT),Sender,Remarks,Ext. catalog/s,Sector
0,0,32,29028,SN 2018fhw,04:18:06.200,-63:36:56.41,SN Ia,0.017,2MASX J04180598-6336523,,"ASAS-SN, GaiaAlerts, OGLE","ASAS-SN, GaiaAlerts, OGLE",None,ASAS-SN; GaiaAlerts; OGLE,ASASSN-18tb,"ASASSN-2 - Cassius, Gaia - Gaia-photometric, OGLE-1.3m - OGLEIV-Cam",SALT - RSS,1,1,,16.8,V-Johnson,2018-08-21 07:26:24.000,Vallely,,,1
2,2,46,28954,SN 2018ffb,22:58:11.454,-20:17:03.73,SN Ia,0.07,GALEXASC J225811.55-201702.1 ,,"ASAS-SN, ATLAS","ASAS-SN, ATLAS",ePESSTO,ASAS-SN; ATLAS,ASASSN-18sv,"ASASSN-5 - Payne-Gaposchkin, ATLAS1 - ACAM1",ESO-NTT - EFOSC2-NTT,1,1,,17.9,g-Sloan,2018-08-17 22:33:36.000,Stanek,,,1
6,6,67,28875,SN 2018fca,01:38:41.470,-50:24:05.44,SN Ia,0.05,,,GaiaAlerts,GaiaAlerts,ePESSTO,GaiaAlerts,Gaia18cec,Gaia - Gaia-photometric,ESO-NTT - EFOSC2-NTT,1,1,,17.45,G-Gaia,2018-08-12 19:37:55.000,Gaia_Bot1,,,1
7,7,80,28766,SN 2018exv,23:33:57.438,-26:26:49.28,SN Ia,0.07,,,ATLAS,ATLAS,ePESSTO,ATLAS,ATLAS18tem,ATLAS1 - ACAM1,ESO-NTT - EFOSC2-NTT,1,1,,17.947,cyan-ATLAS,2018-08-07 11:55:40.000,ATLAS_Bot1,,,1
8,8,82,28747,SN 2018exc,21:00:08.018,-40:21:30.94,SN Ia,0.057,,,ATLAS,ATLAS,ePESSTO,ATLAS,ATLAS18tne,ATLAS1 - ACAM1,ESO-NTT - EFOSC2-NTT,1,1,,17.869,cyan-ATLAS,2018-08-11 10:13:26.000,ATLAS_Bot1,,,1
10,10,89,28707,SN 2018evo,21:48:38.417,-43:22:48.07,SN Ia,0.077,2MASS J21483845-4322470,0.07389,ASAS-SN,ASAS-SN,SCAT,ASAS-SN,ASASSN-18rn,"ASASSN-3 - Paczynski, ASASSN-5 - Payne-Gaposchkin",LCO-duPont - WFCCD,1,1,,17.8,g-Sloan,2018-08-09 20:09:36.000,Stanek,,,1
14,14,132,28513,SN 2018eod,20:53:19.670,-33:25:24.86,SN Ia,0.054000000000000006,,,ATLAS,ATLAS,ePESSTO,ATLAS,ATLAS18swr,ATLAS1 - ACAM1,ESO-NTT - EFOSC2-NTT,1,1,,17.706,cyan-ATLAS,2018-08-03 12:20:09.000,ATLAS_Bot1,,,1
24,24,100,37039,SN 2019emh,17:52:57.684,-70:00:07.38,SN Ia,0.058,2MASX J17525816-7000014,0.05795,ASAS-SN,ASAS-SN,ePESSTO+,ASAS-SN,ASASSN-19ls,ASASSN-3 - Paczynski,ESO-NTT - EFOSC2-NTT,1,1,,17.6,g-Sloan,2019-05-03 03:58:03.000,Stanek,,,11
25,25,107,36989,SN 2019ekn,13:54:19.270,-38:51:31.68,SN Ia,0.036000000000000004,,,"ATLAS, GaiaAlerts","ATLAS, GaiaAlerts",ePESSTO+,ATLAS; GaiaAlerts,ATLAS19imc,"ATLAS1 - ACAM1, Gaia - Gaia-photometric",ESO-NTT - EFOSC2-NTT,1,1,,17.235,cyan-ATLAS,2019-05-02 10:48:00.000,ATLAS_Bot1,,,11
26,26,126,36911,SN 2019ehn,17:14:36.029,-71:36:45.61,SN Ia,0.03,2MASX J17143533-7136446,0.03,ASAS-SN,ASAS-SN,ASAS-SN,ASAS-SN,ASASSN-19lf,"ASASSN-2 - Cassius, ASASSN-3 - Paczynski",LCO-duPont - WFCCD,1,1,,17.3,g-Sloan,2019-04-30 09:21:36.000,Stanek,,,11
32,32,118,38522,SN 2019gqv,07:50:19.060,-72:52:35.26,SN Ia,0.017,ESO 035- G 017,0.017549000000000002,"ASAS-SN, GaiaAlerts","ASAS-SN, GaiaAlerts",None,ASAS-SN; GaiaAlerts,ASASSN-19ny,"ASASSN-3 - Paczynski, ASASSN-5 - Payne-Gaposchkin, Gaia - Gaia-photometric",SOAR - Goodman,1,1,,16.7,g-Sloan,2019-06-01 17:45:36.000,Stanek,,,12
33,33,164,38093,SN 2019gak,17:50:29.429,-65:37:19.34,SN Ia,0.045,2MASS J17502947-6537206,,ASAS-SN,ASAS-SN,ASAS-SN,ASAS-SN,ASASSN-19nq,"ASASSN-2 - Cassius, ASASSN-3 - Paczynski",LCO-duPont - WFCCD,1,1,,17.559,g-Sloan,2019-05-21 08:32:38.000,Bersier,,,12
51,51,101,29639,SN 2018gfi,00:58:53.933,-24:11:47.35,SN Ia,0.02,GALEXASC J005853.87-241144.9,,"ASAS-SN, ATLAS","ASAS-SN, ATLAS",ePESSTO,ASAS-SN; ATLAS,ASASSN-18vf,"ASASSN-3 - Paczynski, ASASSN-4 - Leavitt, ATLAS1 - ACAM1",ESO-NTT - EFOSC2-NTT,1,1,,17.4,g-Sloan,2018-09-12 09:36:00.000,Stanek,,,2
55,55,126,29395,SN 2018fvy,01:32:16.227,-33:06:05.61,SN Ia,0.036000000000000004,,,ATLAS,ATLAS,ePESSTO,ATLAS,ATLAS18ukk,ATLAS1 - ACAM1,ESO-NTT - EFOSC2-NTT,1,1,,17.914,orange-ATLAS,2018-09-06 11:55:40.000,ATLAS_Bot1,,,2
56,56,135,29379,SN 2018fvi,01:57:42.570,-67:11:13.50,SN Ia,0.04042,AM 0156-672 ,0.040421,"ASAS-SN, OGLE","ASAS-SN, OGLE",None,ASAS-SN; OGLE,ASASSN-18ug,"ASASSN-2 - Cassius, OGLE-1.3m - OGLEIV-Cam",SOAR - Goodman,1,1,,16.7,V-Johnson,2018-09-04 07:12:00.000,Stanek,,,2
57,57,136,29378,SN 2018fvh,01:15:10.214,-18:10:59.56,SN Ia,0.073,2MASX J01151030-1810578,,ASAS-SN,ASAS-SN,ePESSTO,ASAS-SN,ASASSN-18ue,"ASASSN-2 - Cassius, ASASSN-3 - Paczynski",ESO-NTT - EFOSC2-NTT,1,1,,17.7,g-Sloan,2018-09-06 04:48:00.000,Stanek,,,2
58,58,145,29346,SN 2018fub,00:40:30.760,-50:41:15.36,SN Ia,0.0288,2MASX J00403068-5041153,,"ASAS-SN, GaiaAlerts","ASAS-SN, GaiaAlerts",None,ASAS-SN; GaiaAlerts,ASASSN-18ty,"ASASSN-3 - Paczynski, Gaia - Gaia-photometric",SOAR - Goodman,1,1,,17.3,g-Sloan,2018-09-05 06:14:24.000,Stanek,,,2
60,60,169,29254,SN 2018fqn,22:39:38.202,-15:05:10.17,SN Ia,0.052000000000000005,GALEXASC J223938.25-150510.0,,"ASAS-SN, ATLAS","ASAS-SN, ATLAS",ePESSTO,ASAS-SN; ATLAS,ASASSN-18tq,"ASASSN-3 - Paczynski, ASASSN-5 - Payne-Gaposchkin, ATLAS1 - ACAM1",ESO-NTT - EFOSC2-NTT,1,1,,17.8,g-Sloan,2018-09-02 06:28:48.000,Stanek,,,2
63,63,15,30473,SN 2018hkx,04:00:53.850,-66:40:30.90,SN Ia,0.025,2MASX J04005460-6640336,,"ASAS-SN, OGLE","ASAS-SN, OGLE",None,ASAS-SN; OGLE,ASASSN-18yc,"ASASSN-3 - Paczynski, OGLE-1.3m - OGLEIV-Cam",SALT - RSS,1,1,,17.4,g-Sloan,2018-10-16 08:38:24.000,Stanek,,,3
69,69,27,30398,SN 2018hib,02:56:21.270,-32:11:08.77,SN Ia,0.016291,,,"GaiaAlerts, ATLAS","GaiaAlerts, ATLAS",NUTS,ATLAS; GaiaAlerts,Gaia18czg,"ATLAS1 - ACAM1, Gaia - Gaia-photometric",NOT - ALFOSC,1,1,,17.16,G-Gaia,2018-10-10 20:49:55.000,Gaia_Bot1,,,3
71,71,32,30386,SN 2018hhp,02:42:33.495,-09:28:05.57,SN Ia,0.032,MCG -02-07-072,0.030958,"ASAS-SN, ZTF","ASAS-SN, ZTF",ZTF,ASAS-SN; ZTF,ASASSN-18xw,"ASASSN-3 - Paczynski, ASASSN-5 - Payne-Gaposchkin, P48 - ZTF-Cam",P60 - SEDM,1,1,,17.2,g-Sloan,2018-10-14 04:33:36.000,Stanek,,,3
73,73,36,30347,SN 2018hgc,00:42:04.605,-02:37:44.75,SN Ia,0.052000000000000005,2MASX J00420581-0237394,0.051782,"ASAS-SN, ATLAS","ASAS-SN, ATLAS",None,ASAS-SN; ATLAS,ASASSN-18xr,"ASASSN-5 - Payne-Gaposchkin, ATLAS1 - ACAM1",Lick-3m - KAST,1,1,,17.9,g-Sloan,2018-10-10 00:57:36.000,Stanek,,,3
75,75,47,30281,SN 2018hdo,04:42:37.960,-53:16:01.13,SN Ia,0.041,2MASX J04423745-5316010,,"ASAS-SN, GaiaAlerts","ASAS-SN, GaiaAlerts",Global SN Project,ASAS-SN; GaiaAlerts,ASASSN-18xf,"ASASSN-5 - Payne-Gaposchkin, Gaia - Gaia-photometric",FTS - FLOYDS-S,1,1,,17.4,g-Sloan,2018-10-08 01:40:48.000,Stanek,,,3
79,79,68,30851,SN 2018hzh,04:07:12.870,-37:03:10.44,SN Ia,0.035,,,"ATLAS, GaiaAlerts","ATLAS, GaiaAlerts",ASAS-SN,ATLAS; GaiaAlerts,ATLAS18yik,"ATLAS1 - ACAM1, Gaia - Gaia-photometric",SALT - RSS,1,1,,17.754,orange-ATLAS,2018-11-05 12:48:57.000,ATLAS_Bot1,,,4
80,80,72,30842,SN 2018hyy,02:31:55.420,+03:07:33.78,SN Ia,0.029,,,"ZTF, ATLAS, GaiaAlerts","ZTF, ATLAS, GaiaAlerts",ZTF,ATLAS; GaiaAlerts; ZTF,ZTF18acckoil,"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam",P60 - SEDM,1,1,,17.48,g-ZTF,2018-11-03 08:13:55.000,ZTF_Bot1,,,4
83,83,93,30705,SN 2018htt,03:06:02.900,-15:36:41.58,SN Ia,0.008673,,,"ZTF, ATLAS, GaiaAlerts","ZTF, ATLAS, GaiaAlerts","ASAS-SN, ZTF",ATLAS; GaiaAlerts; ZTF,ZTF18acbvgqw,"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam","Lick-3m - KAST, P60 - SEDM",1,1,,17.5,r-ZTF,2018-10-31 08:28:19.000,ZTF_Bot1,,,4
85,85,103,30685,SN 2018hsz,03:56:20.719,-54:00:40.14,SN Ia,0.061709,FAIRALL 0761,0.061709,ASAS-SN,ASAS-SN,Global SN Project,ASAS-SN,ASASSN-18yx,ASASSN-3 - Paczynski,FTS - FLOYDS-S,1,1,,17.7,g-Sloan,2018-11-02 07:12:00.000,Stanek,,,4
86,86,106,30678,SN 2018hss,04:13:00.250,-53:59:31.27,SN Ia,0.043,FAIRALL 0765,0.043,"ASAS-SN, GaiaAlerts","ASAS-SN, GaiaAlerts",Global SN Project,ASAS-SN; GaiaAlerts,ASASSN-18yv,"ASASSN-3 - Paczynski, Gaia - Gaia-photometric",FTS - FLOYDS-S,1,1,,17.9,g-Sloan,2018-11-02 07:12:00.000,Stanek,,,4
97,97,139,31236,SN 2018ioa,04:20:32.120,-38:57:35.89,SN Ia,0.041229,LCRS B041846.9-390434,0.041229,"ASAS-SN, ATLAS, GaiaAlerts","ASAS-SN, ATLAS, GaiaAlerts",ASAS-SN,ASAS-SN; ATLAS; GaiaAlerts,ASASSN-18zz,"ASASSN-3 - Paczynski, ATLAS1 - ACAM1, Gaia - Gaia-photometric",SALT - RSS,1,1,,17.5,g-Sloan,2018-11-18 06:28:48.000,Stanek,,,5
107,107,109,32132,SN 2018jwi,06:18:39.283,-54:28:14.84,SN Ia,0.017,2MASX J06183926-5428139,0.015457,ASAS-SN,ASAS-SN,ePESSTO,ASAS-SN,ASASSN-18abr,ASASSN-3 - Paczynski,ESO-NTT - EFOSC2-NTT,1,1,,17.1,g-Sloan,2018-12-14 02:38:24.000,Stanek,,,6
112,112,79,33711,SN 2019rm,05:53:13.270,-73:06:56.74,SN Ia,0.02,2MASX J05531375-7306576,,"ASAS-SN, GaiaAlerts","ASAS-SN, GaiaAlerts",ePESSTO,ASAS-SN; GaiaAlerts,ASASSN-19at,"ASASSN-2 - Cassius, Gaia - Gaia-photometric",ESO-NTT - EFOSC2-NTT,1,1,,16.2,g-Sloan,2019-01-12 05:45:36.000,Stanek,,,7
123,123,42,35296,SN 2019bzl,12:37:11.427,-17:45:28.43,SN Ia,0.03,,,"ZTF, ATLAS, Pan-STARRS1","ZTF, ATLAS, Pan-STARRS1",ZTF,ATLAS; Pan-STARRS1; ZTF,ZTF19aamqlyl,"ATLAS1 - ACAM1, P48 - ZTF-Cam, PS1 - GPC1",P60 - SEDM,1,1,,17.89,r-ZTF,2019-03-16 08:02:32.000,ZTF_AMPEL_NEW,,,9
147,16,56,44515,SN 2019pkz,19:58:29.797,+61:13:09.13,SN Ia,0.05,VII Zw 923,,"ASAS-SN, ATLAS","ASAS-SN, ATLAS",SCAT,ASAS-SN; ATLAS,ASASSN-19wf,"ASASSN-1 - Brutus, ASASSN-4 - Leavitt, ATLAS1 - ACAM1",UH88 - SNIFS,1,1,,17.2,g-Sloan,2019-09-04 06:00:00.000,Vallely,,,15
149,18,74,44441,SN 2019pig,15:01:33.450,+49:06:34.27,SN Ia,0.02602,SDSS J150132.77+490633.3,0.02598,"ASAS-SN, ZTF, ATLAS, GaiaAlerts","ASAS-SN, ZTF, ATLAS, GaiaAlerts","SCAT, ZTF",ASAS-SN; ATLAS; GaiaAlerts; ZTF,ASASSN-19vp,"ASASSN-4 - Leavitt, ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam",UH88 - SNIFS,1,1,,16.642,g-Sloan,2019-09-03 03:20:09.000,Bersier,,,15
174,43,68,45978,SN 2019roz,01:14:29.229,+37:02:57.80,SN Ia,0.03,2MASX J01142925+3702587,,"ALeRCE, ATLAS, Pan-STARRS1, ZTF","ZTF, ATLAS, Pan-STARRS1",Swope SN Survey,ALeRCE; ATLAS; Pan-STARRS1; ZTF,ZTF19acazbqm,"ATLAS1 - ACAM1, P48 - ZTF-Cam, PS1 - GPC1",Lick-3m - KAST,1,1,,17.7582,r-ZTF,2019-10-01 08:00:26.000,ALeRCE,,,16
217,86,53,49577,SN 2019wwa,12:52:48.160,+80:19:24.92,SN Ia,0.033,CGCG 365-006,0.032889,"ALeRCE, ZTF, ATLAS, GaiaAlerts","ZTF, ATLAS, GaiaAlerts","None, ZTF",ATLAS; GaiaAlerts; ZTF,ZTF19acyiqnw,"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam","Lijiang-2.4m - YFOSC, LT - SPRAT",1,1,,17.1516,r-ZTF,2019-12-16 11:09:23.000,ALeRCE,,,19
223,92,98,49248,SN 2019wjl,07:57:12.278,+83:15:12.47,SN Ia,0.063,,,ZTF,ZTF,ZTF,ZTF,ZTF19acxmmys,P48 - ZTF-Cam,P200 - DBSP,1,1,,17.83,r-ZTF,2019-12-11 05:48:52.000,ZTF_AMPEL_NEW,,,19
225,94,123,49041,SN 2019wbm,02:11:52.067,+28:18:31.21,SN Ia,0.07,,,ZTF,ZTF,ZTF,ZTF,ZTF19abtcapa,P48 - ZTF-Cam,P60 - SEDM,1,1,,17.99,r-ZTF,2019-12-02 03:29:13.000,ZTF_AMPEL_NEW,,,19
261,130,138,51543,SN 2020bj,16:58:25.350,+68:13:56.71,SN Ia,0.05,WISEA J165825.34+681357.4,,"ALeRCE, ZTF, ATLAS, GaiaAlerts","ZTF, ATLAS, GaiaAlerts",ZTF,ATLAS; GaiaAlerts; ZTF,ZTF20aabqiti,"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam",P60 - SEDM,1,1,,17.799,r-ZTF,2020-01-02 12:17:00.000,ALeRCE,,,20
324,193,15,57940,SN 2020hfk,13:53:28.171,+07:54:34.26,SN Ia,0.0374,,,"ATLAS, Pan-STARRS1, ZTF","ATLAS, Pan-STARRS1, ZTF",ZTF,ATLAS; Pan-STARRS1; ZTF,ATLAS20kca,"ATLAS1 - ACAM1, P48 - ZTF-Cam, PS1 - GPC1",P60 - SEDM,1,1,,17.79,orange-ATLAS,2020-04-14 11:11:02.400,ATLAS_Bot1,,,23
326,195,24,57899,SN 2020hdw,16:00:51.990,+56:21:09.00,SN Ia,0.06,,,"ZTF, GaiaAlerts","ZTF, GaiaAlerts",ZTF,GaiaAlerts; ZTF,ZTF18aaoxrup,"Gaia - Gaia-photometric, P48 - ZTF-Cam",P60 - SEDM,1,1,,17.46,r-ZTF,2020-04-14 10:39:20.736,ZTF_AMPEL_COMPLETE,,,23
342,211,77,56508,SN 2020fcw,14:28:32.007,+27:24:29.88,SN Ia,0.014397,,,"ZTF, Pan-STARRS1, ATLAS","ZTF, Pan-STARRS1, ATLAS","Padova-Asiago, ZTF",ATLAS; Pan-STARRS1; ZTF,ZTF20aattotq,"ATLAS1 - ACAM1, P48 - ZTF-Cam, PS1 - GPC1","Ekar - AFOSC, P60 - SEDM",1,1,,16.29,r-ZTF,2020-03-28 10:29:16.800,ZTF_Bot1,,,23
344,213,87,56300,SN 2020eyj,11:11:47.180,+29:23:06.36,SN Ia,0.03,,,"ATLAS, ZTF, Pan-STARRS1, GaiaAlerts","ATLAS, ZTF, Pan-STARRS1, GaiaAlerts",ZTF,ATLAS; GaiaAlerts; Pan-STARRS1; ZTF,ATLAS20hxk,"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1",P60 - SEDM,1,1,,17.199,cyan-ATLAS,2020-03-23 10:50:52.800,ATLAS_Bot1,,,23
348,217,92,56282,SN 2020exr,13:18:45.040,+50:37:26.72,SN Ia,0.09,,,"ATLAS, ZTF, Pan-STARRS1, GaiaAlerts","ATLAS, ZTF, Pan-STARRS1, GaiaAlerts",ZTF,ATLAS; GaiaAlerts; Pan-STARRS1; ZTF,ATLAS20ivn,"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1",P60 - SEDM,1,1,,17.904,cyan-ATLAS,2020-03-24 11:41:16.800,ATLAS_Bot1,,,23
380,249,113,58415,SN 2020hvq,16:46:34.860,+62:49:36.80,SN Ia,0.019043,,,"ATLAS, ZTF, GaiaAlerts, Pan-STARRS1","ATLAS, ZTF, GaiaAlerts, Pan-STARRS1","None, ZTF",ATLAS; GaiaAlerts; Pan-STARRS1; ZTF,ATLAS20kts,"ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1","Other - Other, P60 - SEDM",1,1,,17.348,cyan-ATLAS,2020-04-21 13:24:57.600,ATLAS_Bot1,,,24
447,14,39,66600,SN 2020tld,00:29:41.590,-51:32:09.60,SN Ia,0.011201,ESO 194- G 021,0.011201,"ASAS-SN, GaiaAlerts","ASAS-SN, GaiaAlerts",Global SN Project,ASAS-SN; GaiaAlerts,ASASSN-20ls,"ASASSN-5 - Payne-Gaposchkin, Gaia - Gaia-photometric",FTS - FLOYDS-S,1,1,,17.0,g-Sloan,2020-09-15 23:45:36.000,Stanek,,,29
451,18,54,66512,SN 2020tht,01:10:54.440,-18:57:50.16,SN Ia,0.053,,,"Pan-STARRS1, YSE",Pan-STARRS1,UCSC,Pan-STARRS1,PS20hlf,PS1 - GPC1,Keck1 - LRIS,1,1,,17.52,w-PS1,2020-09-14 11:28:19.200,PS2_Bot1,,,29
490,57,214,67109,SN 2020uek,00:53:54.913,-31:05:36.80,SN Ia,0.031942,,,ATLAS,ATLAS,SCAT,ATLAS,ATLAS20bbsx,ATLAS1 - ACAM1,UH88 - SNIFS,1,1,,17.747,orange-ATLAS,2020-09-23 10:39:21.600,ATLAS_Bot1,,,30
493,60,7,71412,SN 2020aakp,06:43:06.150,-74:12:49.46,SN Ia,0.028,PGC19480,0.023,"ASAS-SN, GaiaAlerts","ASAS-SN, GaiaAlerts",ePESSTO+,ASAS-SN; GaiaAlerts,ASASSN-20ol,"ASASSN-2 - Cassius, ASASSN-3 - Paczynski, Gaia - Gaia-photometric",ESO-NTT - EFOSC2-NTT,1,1,,17.519000000000002,g-Sloan,2020-11-18 04:23:31.200,Bersier,,,31
505,72,83,70522,SN 2020zdm,06:29:22.293,-48:51:58.30,SN Ia,0.05,WISEA J062922.45-485200.8,,"ASAS-SN, ATLAS","ASAS-SN, ATLAS",ePESSTO+,ASAS-SN; ATLAS,ASASSN-20nz,"ASASSN-3 - Paczynski, ATLAS1 - ACAM1",ESO-NTT - EFOSC2-NTT,1,1,,17.8,g-Sloan,2020-11-10 06:43:12.000,Vallely,,,31
509,76,90,70472,SN 2020zbo,03:22:16.063,-33:49:17.95,SN Ia,0.04327,WISEA J032216.20-334917.9,,"ASAS-SN, ATLAS","ASAS-SN, ATLAS",Global SN Project,ASAS-SN; ATLAS,ASASSN-20nv,"ASASSN-2 - Cassius, ASASSN-3 - Paczynski, ATLAS1 - ACAM1",FTN - FLOYDS-N,1,1,,17.0,g-Sloan,2020-11-06 06:43:12.000,Vallely,,,31
523,90,181,69912,SN 2020ygv,07:48:36.880,-60:19:35.04,SN Ia,0.05,,,GaiaAlerts,GaiaAlerts,ePESSTO+,GaiaAlerts,Gaia20eyy,Gaia - Gaia-photometric,ESO-NTT - EFOSC2-NTT,1,1,,17.5,G-Gaia,2020-10-26 08:16:47.000,Gaia_Bot1,,,31
527,94,200,69692,SN 2020xyw,07:28:08.020,-62:21:28.91,SN Ia,0.010814,IC2200,,"DLT40, GaiaAlerts","DLT40, GaiaAlerts",Global SN Project,DLT40; GaiaAlerts,DLT20q,"Gaia - Gaia-photometric, Other - Other",FTS - FLOYDS-S,1,1,,16.5191,Clear-,2020-10-22 16:41:01.824,DLT40_bot1,,,31
558,125,99,74617,SN 2021fv,08:43:48.913,+02:43:12.12,SN Ia,0.03,,,"ATLAS, Pan-STARRS1","ATLAS, Pan-STARRS1",ePESSTO+,ATLAS; Pan-STARRS1,ATLAS21aao,"ATLAS1 - ACAM1, PS1 - GPC1",ESO-NTT - EFOSC2-NTT,1,1,,17.855,orange-ATLAS,2021-01-04 13:10:33.600,ATLAS_Bot1,,,33
598,165,131,76921,SN 2021clw,05:51:19.939,-50:34:57.14,SN Ia,0.0234,NGC 2115,0.023389,ASAS-SN,ASAS-SN,ePESSTO+,ASAS-SN,ASASSN-21bg,"ASASSN-2 - Cassius, ASASSN-3 - Paczynski, ASASSN-5 - Payne-Gaposchkin",ESO-NTT - EFOSC2-NTT,1,1,,16.7,g-Sloan,2021-02-10 03:50:24.000,Vallely,,,35
608,175,111,79325,SN 2021fxy,13:13:01.570,-19:30:45.18,SN Ia,0.0094,NGC5022,,"ATLAS, ALeRCE, Pan-STARRS1, AMPEL, GaiaAlerts","ATLAS, ZTF, Pan-STARRS1, GaiaAlerts",SIRAH,ATLAS; GaiaAlerts; Pan-STARRS1; ZTF,,"ATLAS1 - ACAM1, Gaia - Gaia-photometric, Other - Other, P48 - ZTF-Cam, PS1 - GPC1",SALT - RSS,1,1,,16.9,Clear-,2021-03-17 17:23:37.000,Itagaki,,,36
618,185,154,80911,SN 2021iff,08:40:57.912,-67:01:44.51,SN Ia,0.03,PGC 299844,,ASAS-SN,ASAS-SN,ePESSTO+,ASAS-SN,ASASSN-21ex,"ASASSN-3 - Paczynski, ASASSN-5 - Payne-Gaposchkin",ESO-NTT - EFOSC2-NTT,1,1,,17.3,g-Sloan,2021-04-04 20:09:36.000,Stanek,,,37
620,187,181,80659,SN 2021hvo,13:22:51.335,-40:46:36.15,SN Ia,0.051,,,ATLAS,ATLAS,ePESSTO+,ATLAS,ATLAS21jom,ATLAS1 - ACAM1,ESO-NTT - EFOSC2-NTT,1,1,,17.907,orange-ATLAS,2021-04-03 10:45:07.200,ATLAS_Bot1,,,37
