# time [BJD], relative flux, relative flux error
2.458437993062221445e+06,9.868165496511187573e-01,1.241761463998379382e-02
2.458438013895606156e+06,1.005052808111864149e+00,1.193624505548547023e-02
2.458438034728992265e+06,9.992142168422893933e-01,1.150823286739451057e-02
2.458438055562378839e+06,9.970892697936074578e-01,1.109731073422281188e-02
2.458438076395765878e+06,1.009498618282336890e+00,1.068681715244615762e-02
2.458438097229153849e+06,9.962954512963847487e-01,1.031254697593191397e-02
2.458438118062542751e+06,1.027116616409972094e+00,9.982793904991193318e-03
2.458438138895931188e+06,1.025216721588495750e+00,9.656897532502945608e-03
2.458438159729321022e+06,1.015680267821769123e+00,9.330520025894370115e-03
2.458438180562710855e+06,1.015105579782950240e+00,9.014709172548908411e-03
2.458438201396100689e+06,1.024469781069750951e+00,8.717859834174593661e-03
2.458438222229490988e+06,1.027466762322816862e+00,8.426339756476790635e-03
2.458438243062881287e+06,1.010998029810345145e+00,8.145210583862480883e-03
2.458438263896271586e+06,1.008969356237186421e+00,7.947177662694846628e-03
2.458438284729662351e+06,1.032101554270296040e+00,7.754751253132765448e-03
2.458438305563052651e+06,1.029757783886890765e+00,7.594706791622551911e-03
2.458438326396442950e+06,1.027176808748835990e+00,7.454475351508845805e-03
2.458438347229833249e+06,1.039950297561505810e+00,7.333226488515655860e-03
2.458438368063223548e+06,1.050789341939861066e+00,7.220597153536882466e-03
2.458438388896613382e+06,1.042673639619068338e+00,7.090488162973029862e-03
2.458438409730003215e+06,1.047187892252796626e+00,7.005347242774667867e-03
2.458438430563392583e+06,1.043864357463943460e+00,6.960412143291663280e-03
2.458438451396781486e+06,1.050874860280926137e+00,6.953074365521208847e-03
2.458438472230170388e+06,1.044923854844536537e+00,6.949666240990250501e-03
2.458438493063558824e+06,1.055643298485058557e+00,6.955128941571403836e-03
2.458438513896946795e+06,1.051266910786789355e+00,6.951540630132504311e-03
2.458438534730334766e+06,1.043532211416497102e+00,6.955511685684397441e-03
2.458438555563721806e+06,1.039359639242951161e+00,6.936539200788454686e-03
2.458438576397108380e+06,1.038316921626746492e+00,6.940667013639541076e-03
2.458438597230494954e+06,1.046194867891187874e+00,6.941048952829821130e-03
2.458438618063880596e+06,1.047778028716801257e+00,6.942242855706151280e-03
2.458438638897265773e+06,1.041835602056483179e+00,6.945791008673876492e-03
2.458438659730650485e+06,1.041969526195417606e+00,6.949688269580930368e-03
2.458438680564034730e+06,1.053253252132337670e+00,6.951780409091817999e-03
2.458438701397418045e+06,1.051336293842223046e+00,6.960355538440222631e-03
2.458438722230801359e+06,1.066158108565984586e+00,6.962020350102340535e-03
2.458438743064183742e+06,1.035318559762675505e+00,6.940076686261862325e-03
2.458438763897565193e+06,1.057334578869598918e+00,6.952668898419498041e-03
2.458438784730946645e+06,1.051857219220587503e+00,6.953664355412107756e-03
2.458438805564327165e+06,1.056886857178835237e+00,6.950994668429298293e-03
2.458438826397707220e+06,1.043918796614182742e+00,6.943877027034518930e-03
2.458438847231086344e+06,1.044648371544913523e+00,6.945976298972467849e-03
2.458438868064465001e+06,1.042111578381358372e+00,6.949608261990277043e-03
2.458438888897843193e+06,1.033406646543057361e+00,6.945909858717979647e-03
2.458438909731220454e+06,1.034877585663600996e+00,6.946994549417526837e-03
2.458438930564597249e+06,1.034855168468711284e+00,6.941787562703977642e-03
2.458438951397973113e+06,1.026314846272143866e+00,6.934744579881573813e-03
2.458438972231348511e+06,1.058706348731687008e+00,6.955442316811836362e-03
2.458438993064722978e+06,1.046778323955571022e+00,6.949023363693900869e-03
2.458439013898096513e+06,1.046035323501103731e+00,6.946664504790873995e-03
2.458439034731470048e+06,1.048391309140338734e+00,6.948204990111105442e-03
2.458439055564842653e+06,1.050706220481478992e+00,6.948424185199772105e-03
2.458439076398214325e+06,1.034765083556951737e+00,6.942224497751280608e-03
2.458439097231585067e+06,1.039121398329834189e+00,6.938250863389642739e-03
2.458439118064955808e+06,1.049526049565694175e+00,6.949280392057812818e-03
2.458439138898325153e+06,1.039850280966089668e+00,6.944815441458970957e-03
2.458439159731694032e+06,1.047588172692583308e+00,6.949859425041762274e-03
2.458439180565062445e+06,1.043201613665313721e+00,6.944819242230619756e-03
2.458439201398429461e+06,1.031122662992171035e+00,6.941488203318041221e-03
2.458439222231796477e+06,1.054133967746813116e+00,6.945264222164734998e-03
2.458439243065162562e+06,1.043420069656416205e+00,6.939683173169359370e-03
2.458439263898527715e+06,1.029352468985610169e+00,6.935376602525349099e-03
2.458439284731892403e+06,1.062863503817564226e+00,6.953036530891399530e-03
2.458439305565256160e+06,1.048081299373850639e+00,6.948452017636661156e-03
2.458439326398618985e+06,1.047822148615374704e+00,6.947141661586151741e-03
2.458439347231981345e+06,1.039463548846207841e+00,6.943824642238449404e-03
2.458439368065343238e+06,1.034992544755712007e+00,6.939419594989747198e-03
2.458439388898703735e+06,1.058349666609442075e+00,6.950305328680649909e-03
2.458439409732064232e+06,1.038962551111056065e+00,6.942827624546310875e-03
2.458439430565423798e+06,1.034145028959767121e+00,6.943443097176953648e-03
2.458439451398781966e+06,1.058064303575596332e+00,6.951425160244916954e-03
2.458439472232140135e+06,1.022285084900849794e+00,6.930050911338872521e-03
2.458439493065497372e+06,1.046415935961160448e+00,6.942471518309700253e-03
2.458439513898853678e+06,1.040186395232084671e+00,6.941074125140984583e-03
2.458439534732209519e+06,1.038962399774021828e+00,6.940464496041593573e-03
2.458439555565564428e+06,1.038973162277713636e+00,6.937585777994283165e-03
2.458439576398918405e+06,1.030011664522754167e+00,6.930314089376104526e-03
2.458439597232271917e+06,1.036637591977433992e+00,6.938034782771413701e-03
2.458439618065624963e+06,1.047018369233890356e+00,6.943827610165517576e-03
2.458439638898976613e+06,1.047462728836495049e+00,6.939210337814558788e-03
2.458439659732328262e+06,1.050974519463229839e+00,6.949062259395343520e-03
2.458439680565678980e+06,1.048824249712131840e+00,6.946194235656660138e-03
2.458439701399028301e+06,1.045486754757454007e+00,6.941574992666008255e-03
2.458439722232377622e+06,1.053940110519022255e+00,6.942618335704295318e-03
2.458439743065726012e+06,1.035226117590690054e+00,6.928861658310130067e-03
2.458439763899073470e+06,1.030255312829448489e+00,6.937581439527137732e-03
2.458439784732420463e+06,1.037179536468047170e+00,6.932816181709329506e-03
2.458439805565766525e+06,1.051964087027860151e+00,6.943599911434244869e-03
2.458439826399112120e+06,1.062151814358289537e+00,6.945733364500274523e-03
2.458439847232456785e+06,1.041457594386009156e+00,6.938666275612752690e-03
2.458439868065800518e+06,1.044269389947028115e+00,6.937535332179316054e-03
2.458439888899143785e+06,1.032929463891489652e+00,6.928491263237025223e-03
2.458439909732486587e+06,1.042392075085035064e+00,6.943234697728161223e-03
2.458439930565828457e+06,1.048092416253294745e+00,6.934107559728761722e-03
2.458439951399169397e+06,1.038694532603901877e+00,6.933229814323292779e-03
2.458439972232509404e+06,1.043767202542707828e+00,6.939767165750609750e-03
2.458439993065849412e+06,1.047383069125955357e+00,6.938229505916102165e-03
2.458440013899188023e+06,1.039436133750478275e+00,6.929715353075354030e-03
2.458440034732526168e+06,1.044674803908115290e+00,6.936867495305273565e-03
2.458440055565863848e+06,1.036345461158399761e+00,6.936484024528075457e-03
2.458440076399200130e+06,1.032007264365782495e+00,6.930675780137811846e-03
2.458440097232536413e+06,1.024927135824799995e+00,6.927594348068326358e-03
2.458440118065871764e+06,1.041168458798388263e+00,6.937991390353071171e-03
2.458440138899206184e+06,1.043203584330512967e+00,6.934048837569535377e-03
2.458440159732540138e+06,1.027336444972027696e+00,6.922826307343150042e-03
2.458440180565873627e+06,1.026938438285774469e+00,6.928975054713339306e-03
2.458440201399205718e+06,1.038532743596203289e+00,6.938292783224451858e-03
2.458440222232537344e+06,1.039968222163758949e+00,6.928159724266978563e-03
2.458440243065868504e+06,1.046044612303310029e+00,6.936816444113997476e-03
2.458440263899198733e+06,1.064542336392613198e+00,6.939041801644618701e-03
2.458440284732528497e+06,1.049475752317079902e+00,6.944897275112518926e-03
2.458440305565857328e+06,1.031555065025394180e+00,6.925758891724852553e-03
2.458440326399185229e+06,1.028796427740062525e+00,6.932463924308175825e-03
2.458440347232513130e+06,1.043955622796836957e+00,6.935580267329921438e-03
2.458440368065839633e+06,1.037129258589659209e+00,6.931539452278883198e-03
2.458440388899165671e+06,1.036556709770812157e+00,6.919817804765078344e-03
2.458440409732491244e+06,1.046707255617994159e+00,6.938575670230733537e-03
2.458440430565815885e+06,1.043786931480535474e+00,6.933160713098144613e-03
2.458440451399139594e+06,1.040567167550835226e+00,6.930367835333919001e-03
2.458440472232463304e+06,1.029735387186634599e+00,6.925681181488925822e-03
2.458440493065785617e+06,1.051558288644147465e+00,6.940399465489285012e-03
2.458440513899107464e+06,1.037221501259701695e+00,6.926818392861754797e-03
2.458440534732428845e+06,1.033810484698952870e+00,6.927512823345161400e-03
2.458440555565749295e+06,1.036486117847019717e+00,6.924106195201053422e-03
2.458440576399068814e+06,1.054399861261034355e+00,6.933292939962612707e-03
2.458440597232388332e+06,1.032659065707710822e+00,6.927052289653114377e-03
2.458440618065706454e+06,1.028132377689040089e+00,6.925671467499205577e-03
2.458440638899024110e+06,1.044437833479941125e+00,6.927204255093657309e-03
2.458440659732341301e+06,1.047001495743623778e+00,6.935669090956840359e-03
2.458440680565657560e+06,1.033449143268641679e+00,6.925388168752861714e-03
2.458440701398973353e+06,1.026990310769287262e+00,6.918922114610714241e-03
2.458440722232288215e+06,1.031514732382683874e+00,6.921716910340470173e-03
2.458440743065602612e+06,1.031807885085067156e+00,6.919701869924409741e-03
2.458440763898916077e+06,1.032240281247442049e+00,6.923697557877346240e-03
2.458440784732229076e+06,1.065075650259986739e+00,6.936712138872060812e-03
2.458440805565541144e+06,1.042116665531455100e+00,6.929832556487103279e-03
2.458440826398852747e+06,1.037584614882003597e+00,6.927500961401831907e-03
2.458440847232163884e+06,1.030840250616538833e+00,6.921724873480447453e-03
2.458440868065474089e+06,1.021958434331620147e+00,6.918297597269609106e-03
2.458440888898783363e+06,1.027984995333428131e+00,6.921922082525572804e-03
2.458440909732092172e+06,1.026274558683193616e+00,6.920070882616119468e-03
2.458440930565400515e+06,1.026405298156274570e+00,6.920476671804097653e-03
2.458440951398707926e+06,1.040158112804510093e+00,6.930312586147077160e-03
2.458440972232014872e+06,1.046089107784672567e+00,6.937083559514274460e-03
2.458440993065320887e+06,1.040700274779774004e+00,6.933889524122002247e-03
2.458441013898625970e+06,1.046438181393716915e+00,6.932381362429216459e-03
2.458441055565235205e+06,1.033817572663729090e+00,6.925899725107808984e-03
2.458441076398538426e+06,1.038705987566290512e+00,6.929086578670167439e-03
2.458441138898444828e+06,1.030390343496349947e+00,6.922094561509734706e-03
2.458441180565045681e+06,1.033148166150494651e+00,6.925678365746875710e-03
2.458441201398345176e+06,1.045800383139504630e+00,6.931066332965744869e-03
2.458441222231643740e+06,1.052630137174668912e+00,6.935375676877329927e-03
2.458441243064942304e+06,1.047378731788695116e+00,6.930302343053513711e-03
2.458441284731536172e+06,1.025273616599403859e+00,6.922381472275954475e-03
2.458441305564832408e+06,1.048145504185405974e+00,6.928356948839505328e-03
2.458441326398127712e+06,1.018544657896782946e+00,6.920011853887172992e-03
2.458441347231422551e+06,1.036858234766820042e+00,6.923164464601496045e-03
2.458441368064716924e+06,1.023143324535100263e+00,6.918710469099074480e-03
2.458441388898010366e+06,1.030950695580816090e+00,6.924015114919485764e-03
2.458441409731303342e+06,1.035014016783741608e+00,6.928108321347374587e-03
2.458441430564595386e+06,1.039928347262803587e+00,6.930893552426859068e-03
2.458441451397886500e+06,1.025311239203603009e+00,6.924058798151468824e-03
2.458441472231177613e+06,1.038134297539206941e+00,6.933256653450701155e-03
2.458441493064467795e+06,1.036121667323324669e+00,6.920585497239954871e-03
2.458441513897757512e+06,1.015474091887866637e+00,6.916507164543623208e-03
2.458441534731046297e+06,1.025220220328374898e+00,6.911834983799310626e-03
2.458441555564334616e+06,1.044585474163393535e+00,6.921421579341989830e-03
2.458441576397622004e+06,1.028026674180199329e+00,6.928953925026012234e-03
2.458441597230908927e+06,1.039329173554807140e+00,6.923828526423253873e-03
2.458441618064195383e+06,1.023830156792887802e+00,6.921007705941245418e-03
2.458441638897480909e+06,1.047084572656111767e+00,6.932188941130555150e-03
2.458441659730765969e+06,1.027387633010759860e+00,6.921816950142203537e-03
2.458441680564050563e+06,1.019855651522324713e+00,6.921060234323618381e-03
2.458441701397334225e+06,1.041341214107788682e+00,6.930028313200151981e-03
2.458441722230616957e+06,1.025771700043841772e+00,6.919776260662463714e-03
2.458441743063899688e+06,1.027315487903507352e+00,6.925229118100651414e-03
2.458441763897181023e+06,1.039554902819258775e+00,6.916718159728714281e-03
2.458441784730462357e+06,1.042751013892082357e+00,6.928056340220245350e-03
2.458441805563742761e+06,1.025784079425481998e+00,6.914000382263332106e-03
2.458441826397022698e+06,1.037135895489835757e+00,6.922297189186459900e-03
2.458441847230301704e+06,1.031705724856415429e+00,6.922704380994087851e-03
2.458441868063580710e+06,1.039409700138024473e+00,6.931016724181224449e-03
2.458441888896858320e+06,1.021996338903910839e+00,6.926512056649863740e-03
2.458441909730135463e+06,1.036843175896020153e+00,6.929151873685289627e-03
2.458441930563412141e+06,1.047245656290672677e+00,6.931332826960342336e-03
2.458441951396687888e+06,1.048543151977448851e+00,6.932521304631864521e-03
2.458441972229963634e+06,1.038356176446192825e+00,6.931982954701626509e-03
2.458441993063238449e+06,1.039023767380827579e+00,6.927468340046771117e-03
2.458442013896512333e+06,1.023209618076107441e+00,6.921139890069439790e-03
2.458442034729785752e+06,1.046471889658213916e+00,6.930156567023958852e-03
2.458442055563058704e+06,1.017073470299708404e+00,6.917842518033913077e-03
2.458442076396330725e+06,1.033178574742855238e+00,6.922749191681774363e-03
2.458442097229602281e+06,1.027489937420394739e+00,6.923408565630635898e-03
2.458442118062872905e+06,1.030047158363678106e+00,6.911083099324847982e-03
2.458442138896143064e+06,1.044891951211739389e+00,6.926943652183600170e-03
2.458442159729412757e+06,1.040060687697307751e+00,6.931815361720440084e-03
2.458442180562681984e+06,1.029399969898334044e+00,6.916160185404905160e-03
2.458442201395950280e+06,1.030670878006263669e+00,6.919979070045850778e-03
2.458442222229218110e+06,1.026129440541709847e+00,6.919251948619191406e-03
2.458442243062485009e+06,1.021711602586454992e+00,6.918613273500234286e-03
2.458442263895751443e+06,1.018046985695295170e+00,6.914254700483873049e-03
2.458442284729017410e+06,1.033024560120891167e+00,6.917832083892978996e-03
2.458442305562282447e+06,1.028074110828468335e+00,6.922442556163002809e-03
2.458442326395547017e+06,1.026901594800897044e+00,6.915508079880293250e-03
2.458442347228811122e+06,1.027881172950339650e+00,6.927290049650270017e-03
2.458442368062074296e+06,1.036945812125968702e+00,6.929490133971242909e-03
2.458442388895337004e+06,1.021694835406198543e+00,6.920880761820507633e-03
2.458442409728598781e+06,1.026229427149635054e+00,6.923911287768367770e-03
2.458442430561860558e+06,1.038881798516674948e+00,6.927930096456114475e-03
2.458442451395120937e+06,1.026173754141343375e+00,6.921158104443898146e-03
2.458442472228381317e+06,1.035237222485846376e+00,6.931550988656657274e-03
2.458442493061640766e+06,1.019944780742924717e+00,6.916757319656081926e-03
2.458442513894899748e+06,1.030657609919236606e+00,6.924429434632495099e-03
2.458442534728157800e+06,1.034562194265837842e+00,6.930281104618946260e-03
2.458442555561415851e+06,1.032250042148028069e+00,6.926488852317102922e-03
2.458442576394672506e+06,1.044805257687186462e+00,6.934102656160024032e-03
2.458442597227929160e+06,1.017632270548972651e+00,6.929979179780030446e-03
2.458442618061184883e+06,1.028215233202372625e+00,6.935037729623351986e-03
2.458442638894439675e+06,1.013071552994307956e+00,6.925223717322449152e-03
2.458442659727694467e+06,1.038901557239401141e+00,6.942752067729991705e-03
2.458442680560948327e+06,1.020387084192228677e+00,6.931161685817428808e-03
2.458442701394201722e+06,1.020109197043872262e+00,6.929989857510242615e-03
2.458442722227454185e+06,1.011724191412193052e+00,6.924639684136564034e-03
2.458442743060706183e+06,1.019516919516366027e+00,6.927883921389422356e-03
2.458442763893957715e+06,1.037784942060281379e+00,6.934279196349186700e-03
2.458442784727208316e+06,1.026934963904214237e+00,6.925120249328910703e-03
2.458442805560458917e+06,1.014975047659206320e+00,6.916415781195030948e-03
2.458442826393708121e+06,1.020794328934803818e+00,6.918545553980783025e-03
2.458442847226957325e+06,1.026959808200119006e+00,6.917007165156972490e-03
2.458442868060205597e+06,1.011774055513045667e+00,6.911910532049152407e-03
2.458442888893452939e+06,1.029137331576048142e+00,6.921733198124458038e-03
2.458442909726700280e+06,1.037310287783907770e+00,6.926088844225815506e-03
2.458442930559946690e+06,1.005895613225026963e+00,6.908576858795781490e-03
2.458442951393192634e+06,1.005848633633664502e+00,6.904183833619552228e-03
2.458442972226437647e+06,1.037633623857500575e+00,6.914892553587466406e-03
2.458442993059682660e+06,1.026322295193171863e+00,6.913892249772183446e-03
2.458443013892926276e+06,1.034265545408540321e+00,6.921199094261811305e-03
2.458443034726169892e+06,1.028705641104223023e+00,6.914354393390254559e-03
2.458443055559412576e+06,1.016619417877837162e+00,6.917726153775296226e-03
2.458443076392654330e+06,1.019784051550284953e+00,6.917290923900736715e-03
2.458443097225896083e+06,1.047042770149688495e+00,6.920959353202547036e-03
2.458443118059136905e+06,1.024873750309532872e+00,6.912859994137390829e-03
2.458443138892377261e+06,1.023583441821067197e+00,6.913323864496779582e-03
2.458443159725617152e+06,1.039154649217009840e+00,6.921528984563224927e-03
2.458443180558856111e+06,1.026790952024666081e+00,6.914418474597296659e-03
2.458443201392094139e+06,1.026419350477724590e+00,6.915062173191778225e-03
2.458443222225332167e+06,1.031181469385057170e+00,6.918399361260704067e-03
2.458443243058569729e+06,1.020356655696551984e+00,6.908953935547829973e-03
2.458443263891805895e+06,1.018515413750146648e+00,6.906151823996127537e-03
2.458443284725042060e+06,1.043657251388316443e+00,6.922768838851053874e-03
2.458443305558277294e+06,1.023761832311274711e+00,6.908207543322011923e-03
2.458443326391512062e+06,1.024518065141476697e+00,6.910718202929693604e-03
2.458443347224746365e+06,1.028258636529512104e+00,6.919289888954445120e-03
2.458443368057979736e+06,1.035700062386447406e+00,6.920349115682607709e-03
2.458443388891212642e+06,1.018045094111288185e+00,6.910382608279723969e-03
2.458443409724445082e+06,1.020901040919093727e+00,6.903880609268202989e-03
2.458443430557676591e+06,1.008475506818198530e+00,6.902572791956325220e-03
2.458443451390907634e+06,1.038698175173626614e+00,6.921519134215097478e-03
2.458443472224138211e+06,1.030775180551714021e+00,6.918516955111933542e-03
2.458443493057368323e+06,1.027396615383046496e+00,6.923921308755480800e-03
2.458443513890597038e+06,1.016319291202928410e+00,6.912819789912657588e-03
2.458443534723825753e+06,1.027444619945868665e+00,6.917619651528843748e-03
2.458443555557054002e+06,1.018092806183117371e+00,6.912071086481290545e-03
2.458443576390281320e+06,1.030384327337571015e+00,6.918751465527566043e-03
2.458443597223508172e+06,1.029214694841279476e+00,6.921543665446980992e-03
2.458443618056734558e+06,1.023744964955263015e+00,6.914074526889280557e-03
2.458443638889960013e+06,1.015306078733657413e+00,6.910944221498555202e-03
2.458443659723185003e+06,1.029672121101621318e+00,6.920764851067262059e-03
2.458443680556409061e+06,1.018463738033429822e+00,6.911530682298871846e-03
2.458443701389632653e+06,1.031906070800971742e+00,6.917431827210134519e-03
2.458443722222856246e+06,1.020685244643226630e+00,6.914658676558456570e-03
2.458443743056078441e+06,1.021164069939887620e+00,6.916866045693610167e-03
2.458443763889300171e+06,1.023070817277117905e+00,6.914294356540249230e-03
2.458443784722521901e+06,1.020543384057265968e+00,6.911280444357889574e-03
2.458443805555742700e+06,1.026201317030685400e+00,6.912826138190423034e-03
2.458443826388962567e+06,1.032153546331545213e+00,6.915748839706434802e-03
2.458443847222181968e+06,1.022796352837651135e+00,6.906995193832842980e-03
2.458443868055400904e+06,1.021471301830652045e+00,6.901029312338362136e-03
2.458443888888618909e+06,1.030501477547112188e+00,6.912544372082170263e-03
2.458443909721836913e+06,1.029251578125329081e+00,6.915340384703602163e-03
2.458443930555053987e+06,1.021639611116158752e+00,6.911228764565652272e-03
2.458443951388270129e+06,1.012492938738878134e+00,6.904876803522602517e-03
2.458443972221485805e+06,1.019085178569785866e+00,6.902592360493991358e-03
2.458443993054701481e+06,1.029943696677860343e+00,6.904988221459670839e-03
2.458444013887915760e+06,1.022044123766366885e+00,6.913141055441870096e-03
2.458444076387555804e+06,1.018365263053803593e+00,6.902730628796320718e-03
2.458444097220768221e+06,1.020549063657514077e+00,6.901369788897829954e-03
2.458444118053979706e+06,1.017643486197065572e+00,6.905521760214847204e-03
2.458444138887190726e+06,1.021947318961299755e+00,6.903884453015146118e-03
2.458444159720400814e+06,1.028214043265169853e+00,6.904023966146601542e-03
2.458444180553610902e+06,1.024847071070499327e+00,6.899364006662167190e-03
2.458444201386820059e+06,1.007865537760576746e+00,6.901298325034219312e-03
2.458444222220028285e+06,1.009391860151079401e+00,6.892395898369776952e-03
