# time [BJD], relative flux, relative flux error
2.458444243053236511e+06,1.025874411255687457e+00,6.900232300102880981e-03
2.458444263886443805e+06,1.027287177537021368e+00,6.905218586915038564e-03
2.458444284719650168e+06,1.005532336592317666e+00,6.896224932420277551e-03
2.458444305552856531e+06,1.031196276114592747e+00,6.901859637752768770e-03
2.458444326386061963e+06,1.020640308021119269e+00,6.898526369844097499e-03
2.458444347219266929e+06,1.020714506897236973e+00,6.893041603088718647e-03
2.458444368052470963e+06,1.027176178164443732e+00,6.902999131745634308e-03
2.458444388885674998e+06,1.040738232667875129e+00,6.911819427571163840e-03
2.458444409718877636e+06,1.003304843274138713e+00,6.886286057788374923e-03
2.458444430552080274e+06,1.034633870377265064e+00,6.899567272834743192e-03
2.458444451385282446e+06,1.025949389335758966e+00,6.897357224347437990e-03
2.458444472218483221e+06,1.007688665075245238e+00,6.892302933865992673e-03
2.458444493051683996e+06,1.014452808191486088e+00,6.893100631821625496e-03
2.458444513884884305e+06,1.020185158862092267e+00,6.897520085227970381e-03
2.458444534718083218e+06,1.019383901418952298e+00,6.892082178387773199e-03
2.458444555551282130e+06,1.032841144865606964e+00,6.903553484951329734e-03
2.458444576384490822e+06,1.010048460768034895e+00,6.885472467139205910e-03
2.458444597217688337e+06,1.031285503340494847e+00,6.899815832759138672e-03
2.458444618050885387e+06,1.024891365623719519e+00,6.901637832193861094e-03
2.458444638884081971e+06,1.021922955856486404e+00,6.897576582803098197e-03
2.458444659717277624e+06,1.028156670183877575e+00,6.908245504049831745e-03
2.458444680550472811e+06,1.014521242454392569e+00,6.894304981851493742e-03
2.458444701383667532e+06,1.029023138231198287e+00,6.902171834879864375e-03
2.458444722216861323e+06,1.009665606799266646e+00,6.889376555601110265e-03
2.458444743050054647e+06,1.008784163380692434e+00,6.883413282048870055e-03
2.458444763883247506e+06,1.024435068872811438e+00,6.898773673151573950e-03
2.458444784716439433e+06,1.013396964913023002e+00,6.889026035451365285e-03
2.458444805549630895e+06,1.015405656035728521e+00,6.891532836638011167e-03
2.458444826382821891e+06,1.027654510074313077e+00,6.899065409672448974e-03
2.458444847216011956e+06,1.023945962267502230e+00,6.896675070264878665e-03
2.458444868049202021e+06,1.006105452610730255e+00,6.893056519203675549e-03
2.458444888882391155e+06,1.020739555530188580e+00,6.887289408003512484e-03
2.458444909715579357e+06,1.026003318533463382e+00,6.894316676813912366e-03
2.458444930548767094e+06,1.006254698751703369e+00,6.889636808212721772e-03
2.458444951381954364e+06,1.024251008423215259e+00,6.895991467959086164e-03
2.458444972215141170e+06,1.018843641949642276e+00,6.897545898254558994e-03
2.458444993048327044e+06,1.015198321722255548e+00,6.890658570439018096e-03
2.458445013881512918e+06,1.017530636638942720e+00,6.885467592552053581e-03
2.458445034714697395e+06,1.034907900943220271e+00,6.906910343348497683e-03
2.458445055547881871e+06,1.001635536064352738e+00,6.887325625943776543e-03
2.458445076381065417e+06,1.015056967913861907e+00,6.894868681816925145e-03
2.458445097214248031e+06,1.028511939618405258e+00,6.895314408167574870e-03
2.458445118047430646e+06,1.028595718264752712e+00,6.898433885856529446e-03
2.458445138880612329e+06,1.023950495424698959e+00,6.893605346034431709e-03
2.458445159713793546e+06,1.017064827713920927e+00,6.893996046103825076e-03
2.458445180546974298e+06,1.008286956592211459e+00,6.890535026801698597e-03
2.458445201380154118e+06,1.013479707910258432e+00,6.892548624155591004e-03
2.458445222213333473e+06,1.017667243223290274e+00,6.889626378884009493e-03
2.458445243046512362e+06,1.029374549912448478e+00,6.900907371498976942e-03
2.458445263879690319e+06,1.029552646335734734e+00,6.892986750700636454e-03
2.458445284712867811e+06,1.008502976694939157e+00,6.896513604328696409e-03
2.458445305546044838e+06,1.014593920077978995e+00,6.892910494627885014e-03
2.458445326379220933e+06,1.020232303254353656e+00,6.887692324810202119e-03
2.458445347212396562e+06,1.021252466249320534e+00,6.894813607876270657e-03
2.458445368045571726e+06,1.013191104144438803e+00,6.885345988998812713e-03
2.458445388878746424e+06,1.004940875094801012e+00,6.886136548915686509e-03
2.458445409711920191e+06,1.005749242249035502e+00,6.883351164714046448e-03
2.458445430545093492e+06,1.000173524080720133e+00,6.883209026621518734e-03
2.458445451378265861e+06,1.001892752877436843e+00,6.891403295978551502e-03
2.458445472211437766e+06,1.001366825921174319e+00,6.879388366028721391e-03
2.458445493044609204e+06,1.023399825281662734e+00,6.895534094783745127e-03
2.458445513877780177e+06,1.005013636098067487e+00,6.887111607036557753e-03
2.458445534710950218e+06,1.024258940716534783e+00,6.889943831850981262e-03
2.458445555544119794e+06,1.016736682389737467e+00,6.891117310932404379e-03
2.458445576377288904e+06,1.008307431887506045e+00,6.884533519477709952e-03
2.458445597210457083e+06,1.007509462827941960e+00,6.885995824403206081e-03
2.458445618043624796e+06,1.017898662667934051e+00,6.897519877410865710e-03
2.458445638876792043e+06,1.024084931142890786e+00,6.899636373196054578e-03
2.458445659709958360e+06,9.950300194387665664e-01,6.887109072630536767e-03
2.458445680543124210e+06,1.015982868907405301e+00,6.887442185495536162e-03
2.458445701376289595e+06,1.011874217189436598e+00,6.887270475003786328e-03
2.458445722209454048e+06,1.030116486468297232e+00,6.896423574552916144e-03
2.458445743042618502e+06,1.013195342235680085e+00,6.892328245294495302e-03
2.458445763875782024e+06,9.967325036776053526e-01,6.876468742295980055e-03
2.458445784708944615e+06,1.008559735872344820e+00,6.887686402777879260e-03
2.458445805542106740e+06,1.020401669846328963e+00,6.888121992746479294e-03
2.458445826375268400e+06,1.014024487901401983e+00,6.894077244678922280e-03
2.458445847208429128e+06,1.017628562404148784e+00,6.898814297611200949e-03
2.458445868041589856e+06,1.005505973563009636e+00,6.884425979781012839e-03
2.458445888874749653e+06,1.022206871422009167e+00,6.894993603919588251e-03
2.458445909707908519e+06,1.008256067423290769e+00,6.888854567758196171e-03
2.458445930541066919e+06,1.019537060155720098e+00,6.892077035052523309e-03
2.458445951374224853e+06,1.007520674060565558e+00,6.887178005612652580e-03
2.458445972207381856e+06,1.019357372867024880e+00,6.899445221779096533e-03
2.458445993040538859e+06,1.019364244989421797e+00,6.887173292610444461e-03
2.458446013873694930e+06,1.024815294043584846e+00,6.896989162389567142e-03
2.458446034706850071e+06,1.016013333578291711e+00,6.888963222776728172e-03
2.458446055540004745e+06,1.000646868527753641e+00,6.883109899927969920e-03
2.458446076373159420e+06,1.009742408040467998e+00,6.886711819163363231e-03
2.458446097206312697e+06,1.016307026084301457e+00,6.892400255806175637e-03
2.458446118039465509e+06,1.004762934910848671e+00,6.878867842302532724e-03
2.458446138872617856e+06,1.011468634469695260e+00,6.885897543964276599e-03
2.458446159705769271e+06,1.013614629025457514e+00,6.888578343897356140e-03
2.458446180538920686e+06,1.016249660304054947e+00,6.890367914155379539e-03
2.458446201372071169e+06,1.023292314658967639e+00,6.893439107584282098e-03
2.458446222205220722e+06,1.011063469880031152e+00,6.882489972267076192e-03
2.458446243038370274e+06,1.011455833838849738e+00,6.887622401150070989e-03
2.458446263871518895e+06,1.015998630185974028e+00,6.890606613111903769e-03
2.458446284704666585e+06,1.022928911044147959e+00,6.896799402891401996e-03
2.458446305537813809e+06,1.017154761129772211e+00,6.886188321488870799e-03
2.458446326370960567e+06,1.018340728062836709e+00,6.892932232519247832e-03
2.458446347204106394e+06,1.035098873259390651e+00,6.893652835069344516e-03
2.458446368037252221e+06,9.930871370368828943e-01,6.876236255052447892e-03
2.458446388870397117e+06,1.021539443712554007e+00,6.885078381774194060e-03
2.458446409703541081e+06,1.008949901333357824e+00,6.886437649125991267e-03
2.458446430536684580e+06,1.025200167134572515e+00,6.892715057406456972e-03
2.458446451369827613e+06,1.017512039720744665e+00,6.883798639522934609e-03
2.458446472202969715e+06,9.967432633877375547e-01,6.879434484514989137e-03
2.458446493036111817e+06,1.017710287120226820e+00,6.893523751698638589e-03
2.458446513869252987e+06,1.011306099115396595e+00,6.886611299339839322e-03
2.458446534702393226e+06,9.979001021413471673e-01,6.879305081990685564e-03
2.458446555535533000e+06,1.007194596622615457e+00,6.886136107231766168e-03
2.458446576368672308e+06,1.008859297576337966e+00,6.878891647534031428e-03
2.458446597201810684e+06,1.028145311145395535e+00,6.893593254678399840e-03
2.458446618034948595e+06,1.031609014441259076e+00,6.894261900869691831e-03
2.458446638868086040e+06,1.009881319721866566e+00,6.887452454991719285e-03
2.458446659701222554e+06,1.006345245495606333e+00,6.884489261788844655e-03
2.458446680534358602e+06,1.021434645687456122e+00,6.890608429084895542e-03
2.458446701367494185e+06,9.932723014170079523e-01,6.873319940515553589e-03
2.458446722200628836e+06,9.930401545793908769e-01,6.875714401748371334e-03
2.458446743033763021e+06,1.013145771273567863e+00,6.883445662731080272e-03
2.458446763866896275e+06,9.866475998967595418e-01,6.876202873676655856e-03
2.458446784700029064e+06,1.015255928064896285e+00,6.889249263095075307e-03
2.458446805533161387e+06,9.881623828687017275e-01,6.864412198383623188e-03
2.458446826366293244e+06,1.005971889033743683e+00,6.878525000477292602e-03
2.458446847199424170e+06,9.986229800703186887e-01,6.880834463493203622e-03
2.458446868032554165e+06,1.013243055942914639e+00,6.885006158832291008e-03
2.458446888865684159e+06,1.004464755156847744e+00,6.871032931117776639e-03
2.458446909698813222e+06,1.008642217759916804e+00,6.886169412399965883e-03
2.458446930531941354e+06,9.970013405927248273e-01,6.870900048346281937e-03
2.458446951365069486e+06,1.019684356835593109e+00,6.895315676680060027e-03
2.458446972198196221e+06,9.946351177975981672e-01,6.877797615520002752e-03
2.458446993031322956e+06,1.022240953652816975e+00,6.891648855616040042e-03
2.458447013864448760e+06,1.000083345885121711e+00,6.883714129499212547e-03
2.458447055530698504e+06,9.998262922484058013e-01,6.880903923655756760e-03
2.458447076363822445e+06,9.887869616966231678e-01,6.871735338339604073e-03
2.458447097196945455e+06,1.003485857731526654e+00,6.885436878631139186e-03
2.458447118030068465e+06,1.010247764152117256e+00,6.887431454960852260e-03
2.458447138863190543e+06,1.007306575894186595e+00,6.888388670972196703e-03
2.458447159696311690e+06,1.018960777096330483e+00,6.887500163157153979e-03
2.458447180529432371e+06,1.000411546934877993e+00,6.879284524494449007e-03
2.458447201362552587e+06,1.013325298648305672e+00,6.880878721110541066e-03
2.458447222195671871e+06,1.012961697603419031e+00,6.893053397616406494e-03
2.458447243028790690e+06,9.992056910704595341e-01,6.883216693452817898e-03
2.458447263861909043e+06,9.957157703126974235e-01,6.877888340282120594e-03
2.458447284695026465e+06,1.007301882032920259e+00,6.883277284335459836e-03
2.458447305528142955e+06,9.999824848476848160e-01,6.888959766956836636e-03
2.458447326361259446e+06,1.005803801191238689e+00,6.893117032993331846e-03
2.458447347194375005e+06,1.000249033005421007e+00,6.890286204140874150e-03
2.458447368027489632e+06,1.006818642249338147e+00,6.889445934655703645e-03
2.458447388860603794e+06,1.005101481615004344e+00,6.886737150001155140e-03
2.458447409693717491e+06,9.940299320165389974e-01,6.888147835701027323e-03
2.458447430526830256e+06,1.006786711425801784e+00,6.896407340881954839e-03
2.458447451359942555e+06,1.005882928458276870e+00,6.897578721371983544e-03
2.458447472193054389e+06,9.844356902138358123e-01,6.879323893437470396e-03
2.458447493026165292e+06,1.009328642991321745e+00,6.899315558620830631e-03
2.458447513859275263e+06,1.014668085062164771e+00,6.894447890727823693e-03
2.458447534692385234e+06,1.008267980398577679e+00,6.893161464050786592e-03
2.458447555525493808e+06,1.015581321221741051e+00,6.892957654775507155e-03
2.458447576358602382e+06,9.921296656802308656e-01,6.887145644214735275e-03
2.458447597191710025e+06,9.902578832326589531e-01,6.883410079874996770e-03
2.458447618024817202e+06,1.005050447968414584e+00,6.897416989539637694e-03
2.458447638857923448e+06,9.764454215706817042e-01,6.883067299453850263e-03
2.458447659691029228e+06,1.009902498050332831e+00,6.890783873930588638e-03
2.458447680524134077e+06,1.012462074794887812e+00,6.900278541212320760e-03
2.458447701357238460e+06,1.001946141022914460e+00,6.892049641875447677e-03
2.458447722190342378e+06,1.009908032578525017e+00,6.906497350645994168e-03
2.458447743023444898e+06,9.897444097969025911e-01,6.888864105955714440e-03
2.458447763856547419e+06,1.020004032830986951e+00,6.908920465778226570e-03
2.458447784689649474e+06,9.945114577338217687e-01,6.891366594957198423e-03
2.458447805522750132e+06,9.845623613216115677e-01,6.895251898529694036e-03
2.458447826355850324e+06,1.007206594511883990e+00,6.896018543320071512e-03
2.458447847188950516e+06,9.781935850340862659e-01,6.889923922273641192e-03
2.458447868022049312e+06,1.022286101182934503e+00,6.910589910694680225e-03
2.458447888855147641e+06,1.006815463770145636e+00,6.909230796840273164e-03
2.458447909688245505e+06,9.967085765739893688e-01,6.902808036519774912e-03
2.458447930521341972e+06,1.006353985577318477e+00,6.901605270500574957e-03
2.458447951354438439e+06,1.012864238624798796e+00,6.913104824988062884e-03
2.458447972187534440e+06,1.009907979891033314e+00,6.904735731019505732e-03
2.458447993020629045e+06,1.008571083978507144e+00,6.902918583177316408e-03
2.458448013853723649e+06,1.015978479841621152e+00,6.909531143258415553e-03
2.458448034686817322e+06,1.007364454726680458e+00,6.912420615827362912e-03
2.458448055519910064e+06,1.010041981496579755e+00,6.906481897104109653e-03
2.458448076353002340e+06,1.011619338779781163e+00,6.911692991910964486e-03
2.458448097186094150e+06,1.012493706546762517e+00,6.909994113784879988e-03
2.458448118019184563e+06,1.006184360629772900e+00,6.913422969095860647e-03
2.458448138852274977e+06,1.003881824791059252e+00,6.905647960747374019e-03
2.458448159685364924e+06,9.952947603633023332e-01,6.913260940856241071e-03
2.458448180518453475e+06,1.005023188696778425e+00,6.910641076446970635e-03
2.458448201351541560e+06,1.006528477547440570e+00,6.910968089723797808e-03
2.458448222184629180e+06,9.823649978785679027e-01,6.897612845114840102e-03
2.458448243017715868e+06,9.880548670086695129e-01,6.902698156417749059e-03
2.458448263850802090e+06,1.007354194720661900e+00,6.907145013706718004e-03
2.458448284683887847e+06,9.976679308259013279e-01,6.906876149020724741e-03
2.458448305516972207e+06,1.004981482698849238e+00,6.912255018209385350e-03
2.458448326350056566e+06,9.825988672977860050e-01,6.899722403529835041e-03
2.458448347183139995e+06,1.002568047383268768e+00,6.915561199537364687e-03
2.458448368016222492e+06,9.974726408501726205e-01,6.914576505307549678e-03
2.458448388849304523e+06,1.010947138944100931e+00,6.919243525978753008e-03
2.458448409682385623e+06,9.878743492628416778e-01,6.902798290473937358e-03
2.458448430515466258e+06,1.003018154735685785e+00,6.907439856331255498e-03
2.458448451348546427e+06,9.891102733454564255e-01,6.903758270296610038e-03
2.458448472181625664e+06,9.970319002565842803e-01,6.907621420842406136e-03
2.458448493014703970e+06,9.923985492686228094e-01,6.908507969405086949e-03
2.458448513847781811e+06,9.956433995726506891e-01,6.919379231565667490e-03
2.458448534680859186e+06,1.003241490311499451e+00,6.916337023327103102e-03
2.458448555513935164e+06,9.876949797816065857e-01,6.909999119462525811e-03
2.458448576347011141e+06,9.941925745086548361e-01,6.913901298440500685e-03
2.458448597180086188e+06,9.988071701380255574e-01,6.908359019453948202e-03
2.458448618013160303e+06,1.019193252422221585e+00,6.922538121312081690e-03
2.458448638846233953e+06,9.741177295464306107e-01,6.901216095348293444e-03
2.458448659679307137e+06,1.002802787919503613e+00,6.913462949684071393e-03
2.458448680512379389e+06,9.898233523836145187e-01,6.909985666075949169e-03
2.458448701345450711e+06,1.013549370849979869e+00,6.918765095285703270e-03
2.458448722178521566e+06,9.984328072931203391e-01,6.913266976720914593e-03
2.458448743011591490e+06,9.870658401941830862e-01,6.914635859369376580e-03
2.458448763844661415e+06,1.003632185807377120e+00,6.915170325108226795e-03
2.458448784677729942e+06,9.986176049475967709e-01,6.921251135563187204e-03
2.458448805510798004e+06,9.967115006780065123e-01,6.915026201932065152e-03
2.458448826343865134e+06,1.002708819380708993e+00,6.916041505647099220e-03
2.458448847176931798e+06,9.915290535184028142e-01,6.906384807850534518e-03
2.458448868009997532e+06,9.847086261517598027e-01,6.910309662657512959e-03
2.458448888843062799e+06,1.010933268759396375e+00,6.927962752698373430e-03
2.458448909676127601e+06,1.001662862818206046e+00,6.911628076427720445e-03
2.458448930509191006e+06,1.004414250817516008e+00,6.919226340051749455e-03
2.458448951342254411e+06,9.992289899731023883e-01,6.916048023901857217e-03
2.458448972175316885e+06,1.007835269050352922e+00,6.918659023042163410e-03
2.458448993008378427e+06,1.001301276332703161e+00,6.922793105885454053e-03
2.458449013841439504e+06,1.010212363100629007e+00,6.925391241605530213e-03
2.458449034674499650e+06,9.872018206672915630e-01,6.913613369279215590e-03
2.458449055507558864e+06,9.994353675788530955e-01,6.918261161960310816e-03
2.458449076340618078e+06,1.003033031116967955e+00,6.919132434065648589e-03
2.458449097173676360e+06,9.869851206399791188e-01,6.910645567015464945e-03
2.458449118006733246e+06,9.860820733639956703e-01,6.910800713314535840e-03
2.458449138839790132e+06,9.832559311318277429e-01,6.904689305724544084e-03
2.458449159672846552e+06,9.988076598615125423e-01,6.921196063071352947e-03
2.458449180505901575e+06,9.878190336847078035e-01,6.919013169604857835e-03
2.458449201338956133e+06,9.958447681694631015e-01,6.914950240305917095e-03
2.458449222172010224e+06,9.981560749878979344e-01,6.921938223859452552e-03
2.458449243005063385e+06,1.004393032563472898e+00,6.916880044742401007e-03
2.458449263838116080e+06,9.937756258162361300e-01,6.919137838448136124e-03
2.458449284671167843e+06,9.884140203631425203e-01,6.914833721549219249e-03
2.458449305504218675e+06,9.768979622733112711e-01,6.905542795564777875e-03
2.458449326337269507e+06,9.970906417241788278e-01,6.917923742453598902e-03
2.458449347170319408e+06,1.005501969702463194e+00,6.922508465201786775e-03
2.458449368003368378e+06,9.994679612913166533e-01,6.921293923287117136e-03
2.458449388836416882e+06,9.924519440555209515e-01,6.915068959102735509e-03
2.458449409669464454e+06,9.842638810475513589e-01,6.907324824901609969e-03
2.458449430502511561e+06,1.004424508568219077e+00,6.921481976062292783e-03
2.458449451335557736e+06,9.973723392683484512e-01,6.919151221810589114e-03
2.458449472168603446e+06,9.941101734084839547e-01,6.917051758449400956e-03
2.458449493001648691e+06,9.890299580875995256e-01,6.914541803734085973e-03
2.458449513834693003e+06,9.898202731603461535e-01,6.914623797234467628e-03
2.458449534667736851e+06,9.882692445427004868e-01,6.913070443112534838e-03
2.458449555500780232e+06,9.960986145144277160e-01,6.917429263537670098e-03
2.458449576333822217e+06,9.845362084483373355e-01,6.918941621688062642e-03
2.458449597166864201e+06,9.888547947326855603e-01,6.915534241696887421e-03
2.458449617999905720e+06,1.002532846311877002e+00,6.914569879805988230e-03
2.458449638832945842e+06,9.925138005458110646e-01,6.915130423092727754e-03
2.458449659665985964e+06,9.972114459492674721e-01,6.917679155208662257e-03
2.458449680499025621e+06,9.824728517667125072e-01,6.907149895346536075e-03
2.458449701332064345e+06,9.960970573586163113e-01,6.916826688993783084e-03
2.458449722165102605e+06,9.796193457790602910e-01,6.912798143184591300e-03
2.458449742998140398e+06,9.849283094407341732e-01,6.907475347297720690e-03
2.458449763831177261e+06,9.898989749382047787e-01,6.907865026118781629e-03
2.458449784664213657e+06,9.929226287309536048e-01,6.916194658229423732e-03
2.458449805497250054e+06,9.947554254479588076e-01,6.914952773786396320e-03
2.458449826330285519e+06,9.824466331809486030e-01,6.911170524344270594e-03
2.458449847163320519e+06,9.935329088092360594e-01,6.917436285632578251e-03
2.458449867996355053e+06,1.001118730598621553e+00,6.911811185552133897e-03
2.458449888829389121e+06,9.791488345412018290e-01,6.899722693725600896e-03
2.458449909662422724e+06,9.946906258638916754e-01,6.911590254684286255e-03
2.458449930495455861e+06,9.788945515731792835e-01,6.907589154713734449e-03
2.458449951328488532e+06,9.821111334486998246e-01,6.907579882556829330e-03
2.458449972161521204e+06,9.797586263257525019e-01,6.935024137236856130e-03
2.458449992994553410e+06,9.836971588851126658e-01,7.038550342868299045e-03
2.458450013827585150e+06,9.811527335162688601e-01,7.252296379566683729e-03
2.458450055493647698e+06,9.721681460651322437e-01,7.872032664981374814e-03
2.458450076326678507e+06,9.378092409979155164e-01,8.214232180115410564e-03
2.458450097159709316e+06,9.692347988929779223e-01,8.558978771783947587e-03
2.458450117992740124e+06,9.604996302568016286e-01,8.884923051139602401e-03
2.458450138825770468e+06,9.583454278392093961e-01,9.203468128131022524e-03
2.458450159658801276e+06,9.539907615224548776e-01,9.540970345536999367e-03
2.458450180491832085e+06,9.785905622944697235e-01,9.906687265114524910e-03
2.458451576308599673e+06,9.461802082625418997e-01,8.398463419409024980e-03
2.458451597141745035e+06,9.276828861588375386e-01,8.085733853390149675e-03
2.458451617974890862e+06,9.396066820290610577e-01,7.822455520505011348e-03
2.458451638808036689e+06,9.482622573406049860e-01,7.609384883703114444e-03
2.458451659641182516e+06,9.483019092935155436e-01,7.434305994443157588e-03
2.458451680474328343e+06,9.697664539823168672e-01,7.290544064394242040e-03
2.458451701307473704e+06,9.564156717134376651e-01,7.154497191422970470e-03
2.458451722140619066e+06,9.616447473485210118e-01,7.016648752325286599e-03
2.458451742973764427e+06,9.536752651247173418e-01,6.922886343698559687e-03
2.458451763806908857e+06,9.597001716841104813e-01,6.893283486965439376e-03
